# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /JOURJ/app/
Disallow: /JOURJ/cache/
Disallow: /JOURJ/classes/
Disallow: /JOURJ/config/
Disallow: /JOURJ/controllers/
Disallow: /JOURJ/download/
Disallow: /JOURJ/js/
Disallow: /JOURJ/localization/
Disallow: /JOURJ/log/
Disallow: /JOURJ/mails/
Disallow: /JOURJ/modules/
Disallow: /JOURJ/override/
Disallow: /JOURJ/pdf/
Disallow: /JOURJ/src/
Disallow: /JOURJ/tools/
Disallow: /JOURJ/translations/
Disallow: /JOURJ/upload/
Disallow: /JOURJ/var/
Disallow: /JOURJ/vendor/
Disallow: /JOURJ/webservice/
# Files
Disallow: /JOURJ/password-recovery
Disallow: /JOURJ/address
Disallow: /JOURJ/addresses
Disallow: /JOURJ/login
Disallow: /JOURJ/registration
Disallow: /JOURJ/cart
Disallow: /JOURJ/discount
Disallow: /JOURJ/order-history
Disallow: /JOURJ/identity
Disallow: /JOURJ/my-account
Disallow: /JOURJ/order-follow
Disallow: /JOURJ/credit-slip
Disallow: /JOURJ/order
Disallow: /JOURJ/search
Disallow: /JOURJ/guest-tracking
Disallow: /JOURJ/order-confirmation
